Date : 2020-08-04 01:15:39
Directory : /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce
Total : 63 files,  8829 codes, 69 comments, 355 blanks, all 9253 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/components/user-dropdown                                                                                                               |          2 |         51 |          0 |          7 |         58 |
| app/components/verified-account-text                                                                                                       |          1 |         16 |          0 |          3 |         19 |
| app/const                                                                                                                                  |          1 |         26 |          0 |          0 |         26 |
| app/context                                                                                                                                |          4 |        108 |          0 |         28 |        136 |
| app/features                                                                                                                               |          9 |        326 |          1 |         44 |        371 |
| app/features/home                                                                                                                          |          1 |         28 |          0 |          5 |         33 |
| app/features/login                                                                                                                         |          2 |         65 |          0 |          8 |         73 |
| app/features/purchase                                                                                                                      |          4 |         56 |          0 |         10 |         66 |
| app/features/purchase/purchase-list                                                                                                        |          2 |         35 |          0 |          5 |         40 |
| app/features/signup                                                                                                                        |          2 |        177 |          1 |         21 |        199 |
| app/hoc                                                                                                                                    |          2 |         38 |          0 |         11 |         49 |
| pages                                                                                                                                      |          6 |        169 |          0 |         27 |        196 |
| pages/dashboard                                                                                                                            |          1 |         34 |          0 |          4 |         38 |
| pages/verified                                                                                                                             |          1 |         32 |          0 |          4 |         36 |
| public                                                                                                                                     |          1 |          4 |          0 |          0 |          4 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/.prettierrc                                                    | JSON       |          4 |          0 |          0 |          4 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/README.md                                                      | Markdown   |         18 |          0 |         13 |         31 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/colors.scss                                  | SCSS       |          9 |          0 |          0 |          9 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/fonts.scss                                   | SCSS       |          8 |          0 |          1 |          9 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/grid.scss                                    | SCSS       |        119 |          4 |         37 |        160 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/main.scss                                    | SCSS       |          3 |          0 |          0 |          3 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/card/Card.js                                    | JavaScript |          9 |          0 |          2 |         11 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/card/Card.module.scss                           | SCSS       |         16 |          1 |          3 |         20 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/carousel/Carousel.js                            | JavaScript |         18 |          0 |          1 |         19 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/carousel/Carousel.module.scss                   | SCSS       |          7 |          0 |          1 |          8 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/error/Error.js                                  | JavaScript |         11 |          0 |          3 |         14 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/error/Error.module.scss                         | SCSS       |         27 |          0 |          3 |         30 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/form/Form.js                                    | JavaScript |         34 |          0 |          1 |         35 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/form/Form.module.scss                           | SCSS       |         25 |          0 |          4 |         29 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/head/HeadComponent.js                           | JavaScript |         14 |          0 |          2 |         16 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/last-visit/LastVisit.js                         | JavaScript |         24 |          0 |          4 |         28 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/last-visit/LastVisit.module.scss                | SCSS       |         20 |          0 |          3 |         23 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/Layout.js                                | JavaScript |         12 |          0 |          2 |         14 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/Layout.module.scss                       | SCSS       |          6 |          0 |          1 |          7 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/dash-container/DashContainer.js          | JavaScript |          9 |          0 |          2 |         11 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/dash-container/DashContainer.module.scss | SCSS       |          6 |          0 |          1 |          7 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/main-container/PageContainer.js          | JavaScript |          9 |          0 |          2 |         11 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/main-container/PageContainer.module.scss | SCSS       |          1 |          0 |          0 |          1 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/MobileNavBar.module.scss          | SCSS       |        226 |         63 |         94 |        383 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/Navbar.js                         | JavaScript |         36 |          0 |          4 |         40 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/Navbar.module.scss                | SCSS       |         57 |          0 |         12 |         69 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/SubNavbar.js                      | JavaScript |         81 |          0 |          7 |         88 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/SubNavbar.module.scss             | SCSS       |         45 |          0 |         10 |         55 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/list-slider/ListSlider.js                       | JavaScript |         17 |          0 |          2 |         19 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/list-slider/ListSlider.module.scss              | SCSS       |         19 |          0 |          5 |         24 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/offers/Offers.js                                | JavaScript |         21 |          0 |          4 |         25 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/offers/Offers.module.scss                       | SCSS       |          8 |          0 |          2 |         10 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/side-navbar/SideNav.js                          | JavaScript |         10 |          0 |          2 |         12 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/side-navbar/SideNav.module.scss                 | SCSS       |         25 |          0 |          5 |         30 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/user-dropdown/UserDropdown.js                   | JavaScript |         22 |          0 |          3 |         25 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/user-dropdown/UserDropdown.module.scss          | SCSS       |         29 |          0 |          4 |         33 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/verified-account-text/VerifiedAccountText.js    | JavaScript |         16 |          0 |          3 |         19 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/const/status-codes.js                                      | JavaScript |         26 |          0 |          0 |         26 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/AuthProvider.js                                    | JavaScript |         69 |          0 |         15 |         84 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/EmailTokenProvider.js                              | JavaScript |         18 |          0 |          5 |         23 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/ErrorProvider.js                                   | JavaScript |         11 |          0 |          4 |         15 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/SubnavProvider.js                                  | JavaScript |         10 |          0 |          4 |         14 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/home/Home.js                                      | JavaScript |         28 |          0 |          5 |         33 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/login/Login.js                                    | JavaScript |         55 |          0 |          6 |         61 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/login/Login.module.scss                           | SCSS       |         10 |          0 |          2 |         12 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/PurchaseComponent.js                     | JavaScript |         11 |          0 |          2 |         13 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/PurchaseComponent.module.scss            | SCSS       |         10 |          0 |          3 |         13 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/purchase-list/PurchaseList.js            | JavaScript |         19 |          0 |          2 |         21 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/purchase-list/PurchaseList.module.scss   | SCSS       |         16 |          0 |          3 |         19 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/signup/Signup.js                                  | JavaScript |        112 |          0 |         13 |        125 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/signup/Signup.module.scss                         | SCSS       |         65 |          1 |          8 |         74 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/hoc/EmailTokenValidation.js                                | JavaScript |         22 |          0 |          7 |         29 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/hoc/ProtectRoute.js                                        | JavaScript |         16 |          0 |          4 |         20 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/package-lock.json                                              | JSON       |      7,117 |          0 |          1 |      7,118 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/package.json                                                   | JSON       |         19 |          0 |          1 |         20 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/_app.js                                                  | JavaScript |         40 |          0 |          6 |         46 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/dashboard/purchase.js                                    | JavaScript |         34 |          0 |          4 |         38 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/index.js                                                 | JavaScript |         28 |          0 |          6 |         34 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/login.js                                                 | JavaScript |         18 |          0 |          2 |         20 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/signup.js                                                | JavaScript |         17 |          0 |          5 |         22 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/verified/[verified].js                                   | JavaScript |         32 |          0 |          4 |         36 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/public/vercel.svg                                              | XML        |          4 |          0 |          0 |          4 |
| /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/requests.rest                                                  | HTTP       |          1 |          0 |          0 |          1 |
| Total                                                                                                                                      |            |      8,829 |         69 |        355 |      9,253 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
