"filename", "language", "Markdown", "JSON", "XML", "JavaScript", "HTTP", "SCSS", "comment", "blank", "total"
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/SubnavProvider.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 4, 14
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/home/Home.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 4, 32
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/login/Login.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 6, 61
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/login/Login.module.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 2, 12
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/PurchaseComponent.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 2, 13
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/PurchaseComponent.module.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 3, 13
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/purchase-list/PurchaseList.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 2, 21
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/purchase/purchase-list/PurchaseList.module.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 3, 19
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/signup/Signup.js", "JavaScript", 0, 0, 0, 123, 0, 0, 0, 13, 136
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/signup/Signup.module.scss", "SCSS", 0, 0, 0, 0, 0, 65, 1, 8, 74
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/UserDataComponent.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 3, 16
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/UserDataComponent.module.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 2, 12
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/data-category/DataCategory.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 10, 62
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/data-category/DataCategory.module.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/data-row/DataRow.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 2, 46
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/data-row/DataRow.module.scss", "SCSS", 0, 0, 0, 0, 0, 56, 0, 12, 68
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/user-data-configuration/UserDataConfiguration.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 8, 42
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/features/user-data/user-data-configuration/UserDataConfiguration.module.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 1, 7
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/hoc/EmailTokenValidation.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 7, 29
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/hoc/ProtectRoute.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 4, 21
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/package-lock.json", "JSON", 0, 7117, 0, 0, 0, 0, 0, 1, 7118
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/package.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 1, 20
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/_app.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 6, 46
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/dashboard/purchase.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/dashboard/user-data/[config].js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 4, 32
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/dashboard/user-data/index.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/index.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 6, 34
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/login.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 2, 20
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/signup.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 5, 22
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/pages/verified/[verified].js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 4, 36
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/public/vercel.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/requests.rest", "HTTP", 0, 0, 0, 0, 1, 0, 0, 0, 1
"Total", "-", 18, 7140, 4, 1156, 1, 849, 74, 412, 9654
